version 2
instanceKlass org/springframework/cloud/client/serviceregistry/AutoServiceRegistrationConfiguration
instanceKlass org/springframework/cloud/client/serviceregistry/AutoServiceRegistrationProperties
instanceKlass org/springframework/cloud/netflix/eureka/EurekaDiscoveryClientConfiguration
instanceKlass org/springframework/cloud/netflix/eureka/EurekaDiscoveryClientConfiguration$EurekaClientConfigurationRefresher
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ff9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ff9000
instanceKlass org/springframework/cloud/netflix/eureka/EurekaDiscoveryClient
instanceKlass org/springframework/cloud/netflix/eureka/http/EurekaClientHttpRequestFactorySupplier
instanceKlass org/springframework/cloud/netflix/eureka/config/DiscoveryClientOptionalArgsConfiguration
instanceKlass com/netflix/discovery/AbstractDiscoveryClientOptionalArgs
instanceKlass org/springframework/cloud/client/discovery/composite/CompositeDiscoveryClient
instanceKlass org/springframework/cloud/client/discovery/DiscoveryClient
instanceKlass org/springframework/cloud/client/discovery/composite/CompositeDiscoveryClientAutoConfiguration
instanceKlass org/springframework/cloud/bus/event/RefreshListener
instanceKlass org/springframework/cloud/client/discovery/simple/SimpleDiscoveryProperties
instanceKlass org/springframework/cloud/client/CommonsClientAutoConfiguration
instanceKlass org/springframework/cloud/client/discovery/simple/SimpleDiscoveryClientAutoConfiguration
instanceKlass org/springframework/cloud/bus/BusRefreshAutoConfiguration
instanceKlass org/springframework/cloud/bus/BusRefreshAutoConfiguration$BusRefreshEndpointConfiguration
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ff8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ff8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ff8400
instanceKlass org/springframework/cloud/bus/event/PathDestinationFactory
instanceKlass org/springframework/cloud/bus/BusConsumer
instanceKlass org/springframework/cloud/bus/RemoteApplicationEventListener
instanceKlass org/springframework/cloud/bus/event/EnvironmentChangeListener
instanceKlass org/springframework/cloud/bus/BusAutoConfiguration$BusEnvironmentConfiguration
instanceKlass org/springframework/cloud/bus/BusAutoConfiguration$BusEnvironmentConfiguration$EnvironmentBusEndpointConfiguration
instanceKlass org/springframework/cloud/bus/event/Destination$Factory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ff8000
instanceKlass org/springframework/cloud/autoconfigure/RefreshEndpointAutoConfiguration
instanceKlass org/springframework/cloud/autoconfigure/RestartEndpointWithoutIntegrationConfiguration
instanceKlass org/springframework/cloud/autoconfigure/PauseResumeEndpointsConfiguration
instanceKlass org/springframework/cloud/context/restart/PauseHandler
instanceKlass org/springframework/cloud/autoconfigure/RestartEndpointWithIntegrationConfiguration
instanceKlass org/springframework/cloud/context/restart/RestartEndpoint
instanceKlass org/springframework/cloud/endpoint/RefreshEndpoint
instanceKlass org/springframework/cloud/autoconfigure/RefreshEndpointAutoConfiguration$RefreshEndpointConfiguration
instanceKlass org/springframework/cloud/context/properties/ConfigurationPropertiesRebinder
instanceKlass org/springframework/cloud/autoconfigure/ConfigurationPropertiesRebinderAutoConfiguration
instanceKlass org/springframework/cloud/context/properties/ConfigurationPropertiesBeans
instanceKlass org/springframework/web/multipart/commons/CommonsFileUploadSupport
instanceKlass org/springframework/boot/autoconfigure/web/servlet/MultipartAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/web/servlet/HttpEncodingAutoConfiguration$LocaleCharsetMappingsCustomizer
instanceKlass org/springframework/boot/autoconfigure/web/servlet/MultipartProperties
instanceKlass org/springframework/boot/autoconfigure/web/servlet/HttpEncodingAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/web/embedded/EmbeddedWebServerFactoryCustomizerAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer
instanceKlass org/springframework/boot/autoconfigure/web/embedded/EmbeddedWebServerFactoryCustomizerAutoConfiguration$TomcatWebServerFactoryCustomizerConfiguration
instanceKlass jdk/internal/access/foreign/MemorySegmentProxy
instanceKlass org/springframework/transaction/reactive/TransactionalOperator
instanceKlass org/springframework/transaction/ReactiveTransactionManager
instanceKlass org/springframework/boot/autoconfigure/transaction/TransactionAutoConfiguration
instanceKlass org/springframework/transaction/support/DefaultTransactionDefinition
instanceKlass org/springframework/transaction/TransactionDefinition
instanceKlass org/springframework/boot/autoconfigure/transaction/TransactionProperties
instanceKlass org/springframework/boot/autoconfigure/transaction/PlatformTransactionManagerCustomizer
instanceKlass org/springframework/boot/autoconfigure/data/neo4j/Neo4jDataAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/transaction/TransactionAutoConfiguration$TransactionTemplateConfiguration
instanceKlass org/springframework/transaction/support/TransactionOperations
instanceKlass org/springframework/boot/autoconfigure/transaction/TransactionAutoConfiguration$EnableTransactionManagementConfiguration
instanceKlass org/springframework/boot/autoconfigure/transaction/TransactionAutoConfiguration$EnableTransactionManagementConfiguration$CglibAutoProxyConfiguration
instanceKlass org/springframework/transaction/event/TransactionalEventListenerFactory
instanceKlass org/springframework/aop/support/AbstractPointcutAdvisor
instanceKlass org/springframework/aop/PointcutAdvisor
instanceKlass org/springframework/aop/Advisor
instanceKlass org/springframework/transaction/interceptor/TransactionAspectSupport
instanceKlass org/springframework/transaction/interceptor/TransactionAttributeSource
instanceKlass org/springframework/beans/Mergeable
instanceKlass org/springframework/boot/autoconfigure/jdbc/DataSourceTransactionManagerAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/jdbc/DataSourceTransactionManagerAutoConfiguration$JdbcTransactionManagerConfiguration
instanceKlass org/springframework/boot/autoconfigure/sql/init/DataSourceInitializationConfiguration
instanceKlass org/springframework/boot/autoconfigure/sql/init/R2dbcInitializationConfiguration
instanceKlass org/springframework/boot/autoconfigure/sql/init/SqlInitializationProperties
instanceKlass org/springframework/boot/autoconfigure/r2dbc/R2dbcAutoConfiguration
instanceKlass org/springframework/boot/sql/init/AbstractScriptDatabaseInitializer
instanceKlass org/springframework/boot/autoconfigure/jdbc/JdbcTemplateAutoConfiguration
instanceKlass org/springframework/jdbc/core/namedparam/NamedParameterJdbcTemplate
instanceKlass org/springframework/boot/sql/init/dependency/DatabaseInitializationDependencyConfigurer$DependsOnDatabaseInitializationPostProcessor
instanceKlass org/springframework/boot/autoconfigure/jdbc/NamedParameterJdbcTemplateConfiguration
instanceKlass org/springframework/jdbc/core/namedparam/NamedParameterJdbcOperations
instanceKlass org/springframework/boot/autoconfigure/jdbc/JdbcProperties
instanceKlass org/springframework/boot/autoconfigure/jdbc/JdbcTemplateConfiguration
instanceKlass org/springframework/boot/autoconfigure/data/web/SpringDataWebAutoConfiguration
instanceKlass org/springframework/data/web/config/SpringDataJacksonConfiguration
instanceKlass org/springframework/data/web/config/SortHandlerMethodArgumentResolverCustomizer
instanceKlass org/springframework/data/web/SortHandlerMethodArgumentResolverSupport
instanceKlass org/springframework/data/web/SortArgumentResolver
instanceKlass org/springframework/data/web/config/ProjectingArgumentResolverRegistrar$ProjectingArgumentResolverBeanPostProcessor
instanceKlass org/springframework/data/web/config/PageableHandlerMethodArgumentResolverCustomizer
instanceKlass org/springframework/boot/autoconfigure/data/web/SpringDataWebProperties
instanceKlass org/springframework/boot/autoconfigure/data/rest/RepositoryRestMvcAutoConfiguration
instanceKlass  @bci org/springframework/beans/factory/config/ConstructorArgumentValues addArgumentValues (Lorg/springframework/beans/factory/config/ConstructorArgumentValues;)V 40 <appendix> member <vmtarget> ; # org/springframework/beans/factory/config/ConstructorArgumentValues$$Lambda$552+0x0000000800fea178
instanceKlass  @bci org/springframework/beans/factory/config/ConstructorArgumentValues addArgumentValues (Lorg/springframework/beans/factory/config/ConstructorArgumentValues;)V 29 <appendix> member <vmtarget> ; # org/springframework/beans/factory/config/ConstructorArgumentValues$$Lambda$551+0x0000000800fe9f38
instanceKlass  @bci org/springframework/beans/factory/config/ConstructorArgumentValues addArgumentValues (Lorg/springframework/beans/factory/config/ConstructorArgumentValues;)V 9 <appendix> member <vmtarget> ; # org/springframework/beans/factory/config/ConstructorArgumentValues$$Lambda$550+0x0000000800fe9d18
instanceKlass org/springframework/data/jpa/util/JpaMetamodelCacheCleanup
instanceKlass org/springframework/data/mapping/context/AbstractMappingContext
instanceKlass org/springframework/data/mapping/context/MappingContext
instanceKlass org/springframework/boot/autoconfigure/data/jpa/JpaRepositoriesAutoConfiguration
instanceKlass org/springframework/util/StopWatch$TaskInfo
instanceKlass org/springframework/data/config/ParsingUtils
instanceKlass  @bci org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder build (Lorg/springframework/data/repository/config/RepositoryConfiguration;)Lorg/springframework/beans/factory/support/BeanDefinitionBuilder; 198 <appendix> argL0 ; # org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder$$Lambda$549+0x0000000800fe8638
instanceKlass  @bci org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder registerRepositoryFragmentsImplementation (Lorg/springframework/data/repository/config/RepositoryConfiguration;)Ljava/util/stream/Stream; 60 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder$$Lambda$548+0x0000000800fe8418
instanceKlass  @bci org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder registerRepositoryFragmentsImplementation (Lorg/springframework/data/repository/config/RepositoryConfiguration;)Ljava/util/stream/Stream; 48 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder$$Lambda$547+0x0000000800fe81f8
instanceKlass org/springframework/data/repository/config/RepositoryFragmentConfiguration
instanceKlass  @bci org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder registerRepositoryFragmentsImplementation (Lorg/springframework/data/repository/config/RepositoryConfiguration;)Ljava/util/stream/Stream; 36 <appendix> argL0 ; # org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder$$Lambda$546+0x0000000800fe5d70
instanceKlass  @bci org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder registerRepositoryFragmentsImplementation (Lorg/springframework/data/repository/config/RepositoryConfiguration;)Ljava/util/stream/Stream; 26 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder$$Lambda$545+0x0000000800fe5b40
instanceKlass  @bci org/springframework/data/repository/config/FragmentMetadata getFragmentInterfaces (Ljava/lang/String;)Ljava/util/stream/Stream; 20 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/FragmentMetadata$$Lambda$544+0x0000000800fe5900
instanceKlass org/springframework/data/repository/core/support/RepositoryFragmentsFactoryBean
instanceKlass  @bci org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder build (Lorg/springframework/data/repository/config/RepositoryConfiguration;)Lorg/springframework/beans/factory/support/BeanDefinitionBuilder; 178 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder$$Lambda$543+0x0000000800fe5460
instanceKlass  @bci org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder registerCustomImplementation (Lorg/springframework/data/repository/config/RepositoryConfiguration;)Ljava/util/Optional; 52 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder$$Lambda$542+0x0000000800fe5230
instanceKlass  @bci org/springframework/data/repository/config/CustomRepositoryImplementationDetector detectCustomImplementation (Lorg/springframework/data/repository/config/ImplementationLookupConfiguration;)Ljava/util/Optional; 92 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/CustomRepositoryImplementationDetector$$Lambda$541+0x0000000800fe5000
instanceKlass  @bci org/springframework/data/repository/config/SelectionSet filterIfNecessary (Ljava/util/function/Predicate;)Lorg/springframework/data/repository/config/SelectionSet; 15 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/SelectionSet$$Lambda$540+0x0000000800fe7d88
instanceKlass  @bci org/springframework/data/repository/config/SelectionSet filterIfNecessary (Ljava/util/function/Predicate;)Lorg/springframework/data/repository/config/SelectionSet; 5 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/SelectionSet$$Lambda$539+0x0000000800fe7b58
instanceKlass  @bci org/springframework/data/repository/config/CustomRepositoryImplementationDetector detectCustomImplementation (Lorg/springframework/data/repository/config/ImplementationLookupConfiguration;)Ljava/util/Optional; 74 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/CustomRepositoryImplementationDetector$$Lambda$538+0x0000000800fe7918
instanceKlass org/springframework/data/repository/config/SelectionSet
instanceKlass  @bci org/springframework/data/repository/config/CustomRepositoryImplementationDetector detectCustomImplementation (Lorg/springframework/data/repository/config/ImplementationLookupConfiguration;)Ljava/util/Optional; 60 <appendix> argL0 ; # org/springframework/data/repository/config/CustomRepositoryImplementationDetector$$Lambda$537+0x0000000800fe74e8
instanceKlass  @bci org/springframework/data/repository/config/DefaultImplementationLookupConfiguration isExcluded (Ljava/lang/String;Lorg/springframework/data/util/Streamable;)Z 19 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/DefaultImplementationLookupConfiguration$$Lambda$536+0x0000000800fe72a8
instanceKlass  @bci org/springframework/data/util/Streamable and ([Ljava/lang/Object;)Lorg/springframework/data/util/Streamable; 8 <appendix> member <vmtarget> ; # org/springframework/data/util/Streamable$$Lambda$535+0x0000000800fe7098
instanceKlass  @cpi org/springframework/data/util/Streamable 168 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800fe4c00
instanceKlass  @bci org/springframework/data/util/StreamUtils toUnmodifiableSet ()Ljava/util/stream/Collector; 3 <appendix> argL0 ; # org/springframework/data/util/StreamUtils$$Lambda$534+0x0000000800fe6c90
instanceKlass org/springframework/data/util/StreamUtils
instanceKlass  @bci org/springframework/data/repository/config/CustomRepositoryImplementationDetector detectCustomImplementation (Lorg/springframework/data/repository/config/ImplementationLookupConfiguration;)Ljava/util/Optional; 37 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/CustomRepositoryImplementationDetector$$Lambda$533+0x0000000800fe6868
instanceKlass  @bci org/springframework/data/repository/config/CustomRepositoryImplementationDetector detectCustomImplementation (Lorg/springframework/data/repository/config/ImplementationLookupConfiguration;)Ljava/util/Optional; 15 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/CustomRepositoryImplementationDetector$$Lambda$532+0x0000000800fe6658
instanceKlass  @bci org/springframework/data/repository/config/CustomRepositoryImplementationDetector findCandidateBeanDefinitions (Lorg/springframework/data/repository/config/ImplementationDetectionConfiguration;)Ljava/util/Set; 93 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/CustomRepositoryImplementationDetector$$Lambda$531+0x0000000800fe6428
instanceKlass  @bci org/springframework/data/repository/config/CustomRepositoryImplementationDetector findCandidateBeanDefinitions (Lorg/springframework/data/repository/config/ImplementationDetectionConfiguration;)Ljava/util/Set; 71 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/CustomRepositoryImplementationDetector$$Lambda$530+0x0000000800fe6208
instanceKlass  @bci org/springframework/data/repository/config/CustomRepositoryImplementationDetector findCandidateBeanDefinitions (Lorg/springframework/data/repository/config/ImplementationDetectionConfiguration;)Ljava/util/Set; 56 <appendix> argL0 ; # org/springframework/data/repository/config/CustomRepositoryImplementationDetector$$Lambda$529+0x0000000800fe6000
instanceKlass org/springframework/data/repository/config/DefaultImplementationLookupConfiguration
instanceKlass org/springframework/data/repository/core/support/PropertiesBasedNamedQueries
instanceKlass org/springframework/data/repository/core/NamedQueries
instanceKlass  @bci org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder build (Lorg/springframework/data/repository/config/RepositoryConfiguration;)Lorg/springframework/beans/factory/support/BeanDefinitionBuilder; 147 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder$$Lambda$528+0x0000000800fe30b8
instanceKlass org/springframework/data/repository/config/NamedQueriesBeanDefinitionBuilder
instanceKlass  @bci org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder build (Lorg/springframework/data/repository/config/RepositoryConfiguration;)Lorg/springframework/beans/factory/support/BeanDefinitionBuilder; 110 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder$$Lambda$527+0x0000000800fe2c90
instanceKlass  @bci org/springframework/data/repository/config/DefaultRepositoryConfiguration getRepositoryFactoryBeanClassName ()Ljava/lang/String; 18 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/DefaultRepositoryConfiguration$$Lambda$526+0x0000000800fe2a80
instanceKlass  @bci org/springframework/data/repository/util/ReactiveWrappers isMultiValueType (Ljava/lang/Class;)Z 21 <appendix> argL0 ; # org/springframework/data/repository/util/ReactiveWrappers$$Lambda$525+0x0000000800fe2858
instanceKlass  @bci org/springframework/data/repository/util/ReactiveWrappers isSingleValueType (Ljava/lang/Class;)Z 10 <appendix> argL0 ; # org/springframework/data/repository/util/ReactiveWrappers$$Lambda$524+0x0000000800fe2630
instanceKlass  @bci org/springframework/data/repository/util/ReactiveWrappers isNoValueType (Ljava/lang/Class;)Z 10 <appendix> argL0 ; # org/springframework/data/repository/util/ReactiveWrappers$$Lambda$523+0x0000000800fe2408
instanceKlass  @bci org/springframework/core/ReactiveAdapterRegistry$ReactorJdkFlowAdapterRegistrar registerAdapter (Lorg/springframework/core/ReactiveAdapterRegistry;)V 107 <appendix> member <vmtarget> ; # org/springframework/core/ReactiveAdapterRegistry$ReactorJdkFlowAdapterRegistrar$$Lambda$522+0x0000000800fe21d8
instanceKlass  @bci org/springframework/core/ReactiveAdapterRegistry$ReactorJdkFlowAdapterRegistrar registerAdapter (Lorg/springframework/core/ReactiveAdapterRegistry;)V 100 <appendix> member <vmtarget> ; # org/springframework/core/ReactiveAdapterRegistry$ReactorJdkFlowAdapterRegistrar$$Lambda$521+0x0000000800fe1fa8
instanceKlass  @bci org/springframework/core/ReactiveAdapterRegistry$ReactorJdkFlowAdapterRegistrar registerAdapter (Lorg/springframework/core/ReactiveAdapterRegistry;)V 90 <appendix> member <vmtarget> ; # org/springframework/core/ReactiveAdapterRegistry$ReactorJdkFlowAdapterRegistrar$$Lambda$520+0x0000000800fe1d98
instanceKlass reactor/adapter/JdkFlowAdapter$PublisherAsFlowPublisher
instanceKlass  @bci reactor/core/publisher/Flux <clinit> ()V 32 <appendix> argL0 ; # reactor/core/publisher/Flux$$Lambda$519+0x0000000800fe1608
instanceKlass  @cpi reactor/core/publisher/Flux 2803 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800fe4800
instanceKlass  @bci reactor/core/publisher/Flux <clinit> ()V 24 <appendix> argL0 ; # reactor/core/publisher/Flux$$Lambda$518+0x0000000800fe1400
instanceKlass  @cpi reactor/core/publisher/Flux 2801 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800fe4400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800fe4000
instanceKlass  @bci reactor/core/publisher/Flux <clinit> ()V 16 <appendix> argL0 ; # reactor/core/publisher/Flux$$Lambda$517+0x0000000800fe11f8
instanceKlass  @bci reactor/core/publisher/Flux <clinit> ()V 8 <appendix> argL0 ; # reactor/core/publisher/Flux$$Lambda$516+0x0000000800fe0ff0
instanceKlass  @bci reactor/core/publisher/Flux <clinit> ()V 0 <appendix> argL0 ; # reactor/core/publisher/Flux$$Lambda$515+0x0000000800fdfd68
instanceKlass reactor/util/function/Tuple2
instanceKlass reactor/util/function/Tuples
instanceKlass reactor/adapter/JdkFlowAdapter
instanceKlass org/springframework/core/ReactiveAdapterRegistry$ReactorJdkFlowAdapterRegistrar
instanceKlass  @bci org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar registerAdapters (Lorg/springframework/core/ReactiveAdapterRegistry;)V 88 <appendix> argL0 ; # org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar$$Lambda$514+0x0000000800fdead8
instanceKlass  @bci org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar registerAdapters (Lorg/springframework/core/ReactiveAdapterRegistry;)V 83 <appendix> argL0 ; # org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar$$Lambda$513+0x0000000800fde8b0
instanceKlass  @bci org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar registerAdapters (Lorg/springframework/core/ReactiveAdapterRegistry;)V 75 <appendix> argL0 ; # org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar$$Lambda$512+0x0000000800fde6a8
instanceKlass java/util/concurrent/CompletableFuture
instanceKlass  @bci org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar registerAdapters (Lorg/springframework/core/ReactiveAdapterRegistry;)V 64 <appendix> argL0 ; # org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar$$Lambda$511+0x0000000800fddd90
instanceKlass  @bci org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar registerAdapters (Lorg/springframework/core/ReactiveAdapterRegistry;)V 59 <appendix> argL0 ; # org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar$$Lambda$510+0x0000000800fddb68
instanceKlass  @bci org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar registerAdapters (Lorg/springframework/core/ReactiveAdapterRegistry;)V 51 <appendix> argL0 ; # org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar$$Lambda$509+0x0000000800fdd960
instanceKlass  @bci org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar registerAdapters (Lorg/springframework/core/ReactiveAdapterRegistry;)V 40 <appendix> argL0 ; # org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar$$Lambda$508+0x0000000800fdd738
instanceKlass  @bci org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar registerAdapters (Lorg/springframework/core/ReactiveAdapterRegistry;)V 35 <appendix> argL0 ; # org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar$$Lambda$507+0x0000000800fdd510
instanceKlass  @bci org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar registerAdapters (Lorg/springframework/core/ReactiveAdapterRegistry;)V 27 <appendix> argL0 ; # org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar$$Lambda$506+0x0000000800fdd308
instanceKlass org/springframework/core/ReactiveAdapter
instanceKlass  @bci org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar registerAdapters (Lorg/springframework/core/ReactiveAdapterRegistry;)V 16 <appendix> argL0 ; # org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar$$Lambda$505+0x0000000800fc0228
instanceKlass  @bci org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar registerAdapters (Lorg/springframework/core/ReactiveAdapterRegistry;)V 11 <appendix> argL0 ; # org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar$$Lambda$504+0x0000000800fc0000
instanceKlass org/springframework/core/ReactiveTypeDescriptor
instanceKlass  @bci org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar registerAdapters (Lorg/springframework/core/ReactiveAdapterRegistry;)V 3 <appendix> argL0 ; # org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar$$Lambda$503+0x0000000800fbfb98
instanceKlass java/util/concurrent/CompletionStage
instanceKlass org/reactivestreams/Subscription
instanceKlass org/reactivestreams/Processor
instanceKlass reactor/core/CoreSubscriber
instanceKlass reactor/core/publisher/AssemblyOp
instanceKlass reactor/core/publisher/FluxOnAssembly$AssemblySnapshot
instanceKlass org/reactivestreams/Subscriber
instanceKlass reactor/core/Fuseable$ScalarCallable
instanceKlass reactor/core/publisher/SourceProducer
instanceKlass reactor/core/Fuseable
instanceKlass reactor/core/publisher/SignalPeek
instanceKlass reactor/core/publisher/OptimizableOperator
instanceKlass reactor/core/Scannable
instanceKlass org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar
instanceKlass java/util/concurrent/Flow$Publisher
instanceKlass org/springframework/core/ReactiveAdapterRegistry
instanceKlass org/springframework/data/repository/util/ReactiveWrapperConverters$RegistryHolder
instanceKlass  @bci org/springframework/data/jpa/util/HibernateProxyDetector getUserType (Ljava/lang/Class;)Ljava/lang/Class; 12 <appendix> argL0 ; # org/springframework/data/jpa/util/HibernateProxyDetector$$Lambda$502+0x0000000800fae398
instanceKlass  @bci org/springframework/data/jpa/util/HibernateProxyDetector getUserType (Ljava/lang/Class;)Ljava/lang/Class; 4 <appendix> member <vmtarget> ; # org/springframework/data/jpa/util/HibernateProxyDetector$$Lambda$501+0x0000000800fae168
instanceKlass  @bci org/springframework/data/util/ProxyUtils getUserClass (Ljava/lang/Class;)Ljava/lang/Class; 10 <appendix> argL0 ; # org/springframework/data/util/ProxyUtils$$Lambda$500+0x0000000800fadf40
instanceKlass  @bci org/springframework/data/util/ProxyUtils <clinit> ()V 26 <appendix> argL0 ; # org/springframework/data/util/ProxyUtils$$Lambda$499+0x0000000800fadd38
instanceKlass org/hibernate/proxy/HibernateProxy
instanceKlass org/springframework/data/jpa/util/HibernateProxyDetector
instanceKlass org/springframework/data/util/ProxyUtils$ProxyDetector
instanceKlass org/springframework/data/util/ProxyUtils
instanceKlass  @bci org/springframework/data/repository/util/ReactiveWrappers supports (Ljava/lang/Class;)Z 10 <appendix> argL0 ; # org/springframework/data/repository/util/ReactiveWrappers$$Lambda$498+0x0000000800fad340
instanceKlass java/util/stream/Streams$2
instanceKlass java/util/stream/Streams$ConcatSpliterator
instanceKlass  @bci org/springframework/data/repository/util/ReactiveWrappers usesReactiveType (Ljava/lang/Class;)Z 23 <appendix> argL0 ; # org/springframework/data/repository/util/ReactiveWrappers$$Lambda$497+0x0000000800fad108
instanceKlass  @bci org/springframework/data/repository/util/ReactiveWrappers usesReactiveType (Ljava/lang/Class;)Z 13 <appendix> argL0 ; # org/springframework/data/repository/util/ReactiveWrappers$$Lambda$496+0x0000000800facee0
instanceKlass org/springframework/data/util/ReflectionUtils$DescribedFieldFilter
instanceKlass org/springframework/data/util/ReflectionUtils
instanceKlass org/springframework/data/domain/Page
instanceKlass org/springframework/data/domain/Slice
instanceKlass org/springframework/data/domain/Pageable
instanceKlass org/springframework/data/domain/Sort
instanceKlass org/springframework/data/domain/Example
instanceKlass org/springframework/data/repository/util/ReactiveWrappers$1
instanceKlass  @bci org/springframework/data/repository/util/ReactiveWrappers <clinit> ()V 115 <appendix> argL0 ; # org/springframework/data/repository/util/ReactiveWrappers$$Lambda$495+0x0000000800fa7a28
instanceKlass org/springframework/data/repository/util/ReactiveWrappers
instanceKlass  @bci org/springframework/data/repository/core/support/DefaultRepositoryMetadata <init> (Ljava/lang/Class;)V 51 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/DefaultRepositoryMetadata$$Lambda$494+0x0000000800fa7218
instanceKlass  @bci org/springframework/data/repository/core/support/DefaultRepositoryMetadata <init> (Ljava/lang/Class;)V 36 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/DefaultRepositoryMetadata$$Lambda$493+0x0000000800fa7008
instanceKlass  @bci org/springframework/data/util/TypeVariableTypeInformation <init> (Ljava/lang/reflect/TypeVariable;Lorg/springframework/data/util/TypeDiscoverer;)V 20 <appendix> member <vmtarget> ; # org/springframework/data/util/TypeVariableTypeInformation$$Lambda$492+0x0000000800fa6df8
instanceKlass  @bci org/springframework/data/util/ParameterizedTypeInformation <init> (Ljava/lang/reflect/ParameterizedType;Lorg/springframework/data/util/TypeDiscoverer;)V 18 <appendix> member <vmtarget> ; # org/springframework/data/util/ParameterizedTypeInformation$$Lambda$491+0x0000000800fa6840
instanceKlass  @bci org/springframework/data/util/ParentTypeAwareTypeInformation <init> (Ljava/lang/reflect/Type;Lorg/springframework/data/util/TypeDiscoverer;Ljava/util/Map;)V 13 <appendix> member <vmtarget> ; # org/springframework/data/util/ParentTypeAwareTypeInformation$$Lambda$490+0x0000000800fa6630
